 [binaryage/devtools "1.0.4"]
 [clj-time "0.15.2"]
   [joda-time "2.10"]
 [com.bhauman/figwheel-main "0.2.16"]
   [com.bhauman/certifiable "0.0.7"]
     [org.clojure/tools.cli "1.0.194"]
   [com.bhauman/cljs-test-display "0.1.1"]
   [com.bhauman/figwheel-core "0.2.16"]
   [com.bhauman/figwheel-repl "0.2.16"]
     [co.deps/ring-etag-middleware "0.2.1"]
     [ring-cors "0.1.13"]
     [ring/ring-defaults "0.3.2"]
       [ring/ring-anti-forgery "1.3.0"]
       [ring/ring-headers "0.3.0"]
       [ring/ring-ssl "0.3.0"]
     [ring/ring-devel "1.9.1"]
       [clj-stacktrace "0.2.8"]
       [hiccup "1.0.5"]
       [ns-tracker "0.4.0"]
         [org.clojure/java.classpath "0.3.0"]
         [org.clojure/tools.namespace "0.2.11"]
   [com.bhauman/spell-spec "0.1.1"]
   [com.nextjournal/beholder "1.0.0"]
     [io.methvin/directory-watcher "0.15.0"]
       [net.java.dev.jna/jna "5.7.0"]
   [expound "0.7.1"]
   [org.eclipse.jetty.websocket/websocket-server "9.4.36.v20210114"]
     [org.eclipse.jetty.websocket/websocket-client "9.4.36.v20210114"]
       [org.eclipse.jetty/jetty-client "9.4.36.v20210114"]
     [org.eclipse.jetty.websocket/websocket-common "9.4.36.v20210114"]
       [org.eclipse.jetty/jetty-io "9.4.36.v20210114"]
       [org.eclipse.jetty/jetty-util "9.4.36.v20210114"]
     [org.eclipse.jetty/jetty-http "9.4.36.v20210114"]
     [org.eclipse.jetty/jetty-servlet "9.4.36.v20210114"]
       [org.eclipse.jetty/jetty-security "9.4.36.v20210114"]
       [org.eclipse.jetty/jetty-util-ajax "9.4.36.v20210114"]
   [org.eclipse.jetty.websocket/websocket-servlet "9.4.36.v20210114"]
     [javax.servlet/javax.servlet-api "3.1.0"]
     [org.eclipse.jetty.websocket/websocket-api "9.4.36.v20210114"]
   [ring "1.9.1"]
     [ring/ring-jetty-adapter "1.9.1"]
       [org.eclipse.jetty/jetty-server "9.4.36.v20210114"]
     [ring/ring-servlet "1.9.1"]
 [com.bhauman/rebel-readline-cljs "0.1.4"]
   [cljs-tooling "0.2.0"]
   [com.bhauman/rebel-readline "0.1.4"]
     [cljfmt "0.5.7"]
     [compliment "0.3.6"]
     [org.jline/jline-reader "3.5.1"]
     [org.jline/jline-terminal-jansi "3.5.1"]
       [org.fusesource.jansi/jansi "1.16"]
     [org.jline/jline-terminal "3.5.1"]
 [com.clojure-goes-fast/clj-async-profiler "1.0.0-alpha1"]
 [com.clojure-goes-fast/clj-java-decompiler "0.3.1"]
   [org.bitbucket.mstrobel/procyon-compilertools "0.5.34"]
     [org.bitbucket.mstrobel/procyon-core "0.5.34"]
 [com.clojure-goes-fast/clj-memory-meter "0.1.3"]
 [com.clojure-goes-fast/jvm-alloc-rate-meter "0.1.4"]
 [com.clojure-goes-fast/jvm-hiccup-meter "0.1.1"]
 [criterium "0.4.6"]
 [day8.re-frame/re-frame-10x "1.2.2"]
   [cljsjs/highlight "10.3.1-0"]
   [com.yahoo.platform.yui/yuicompressor "2.4.8" :exclusions [[rhino/js]]]
   [superstructor/re-highlight "1.1.0"]
   [zprint "1.0.1"]
     [borkdude/edamame "0.0.11-alpha.12"]
     [rewrite-clj "0.6.1" :exclusions [[com.cemerick/austin]]]
     [rewrite-cljs "0.4.5" :exclusions [[org.clojure/clojurescript]]]
 [day8.re-frame/tracing "0.6.2"]
   [clojure-future-spec "1.9.0"]
   [net.cgrand/macrovich "0.2.1"]
 [djblue/portal "0.16.3"]
   [com.cognitect/transit-clj "1.0.324"]
     [com.cognitect/transit-java "1.0.343"]
       [javax.xml.bind/jaxb-api "2.3.0"]
       [org.msgpack/msgpack "0.6.12"]
         [com.googlecode.json-simple/json-simple "1.1.1" :exclusions [[junit]]]
         [org.javassist/javassist "3.18.1-GA"]
   [com.cognitect/transit-cljs "0.8.269"]
     [com.cognitect/transit-js "0.8.874"]
   [http-kit "2.5.3"]
   [org.clojure/data.json "2.4.0"]
 [luminus-nrepl "0.1.7"]
   [org.clojure/tools.logging "1.1.0"]
 [nrepl "0.9.0"]
 [org.clojure/clojure "1.10.3"]
   [org.clojure/core.specs.alpha "0.2.56"]
   [org.clojure/spec.alpha "0.2.194"]
 [org.clojure/clojurescript "1.10.773"]
   [com.google.javascript/closure-compiler-unshaded "v20200315"]
     [args4j "2.0.26"]
     [com.google.code.findbugs/jsr305 "3.0.1"]
     [com.google.code.gson/gson "2.7"]
     [com.google.elemental2/elemental2-core "1.0.0-RC1"]
     [com.google.errorprone/error_prone_annotations "2.3.1"]
     [com.google.guava/guava "25.1-jre"]
       [com.google.j2objc/j2objc-annotations "1.1"]
       [org.checkerframework/checker-qual "2.0.0"]
       [org.codehaus.mojo/animal-sniffer-annotations "1.14"]
     [com.google.javascript/closure-compiler-externs "v20200315"]
     [com.google.jsinterop/base "1.0.0"]
     [com.google.jsinterop/jsinterop-annotations "1.0.2"]
     [com.google.protobuf/protobuf-java "3.11.1"]
     [com.google.re2j/re2j "1.3"]
   [org.clojure/google-closure-library "0.0-20191016-6ae1f72f"]
     [org.clojure/google-closure-library-third-party "0.0-20191016-6ae1f72f"]
   [org.clojure/tools.reader "1.3.2"]
 [org.nrepl/incomplete "0.1.0" :exclusions [[org.clojure/clojure]]]
 [org.webjars.bower/tether "1.4.3"]
 [org.webjars.npm/popper.js "1.13.0"]
 [org.webjars/bootstrap "4.0.0-beta-1"]
   [org.webjars/jquery "3.0.0"]
 [org.webjars/font-awesome "4.7.0"]
 [re-frame "1.2.0"]
 [reagent "1.1.0"]
 [ring-webjars "0.2.0"]
   [org.webjars/webjars-locator "0.27"]
     [com.fasterxml.jackson.core/jackson-databind "2.3.3"]
       [com.fasterxml.jackson.core/jackson-annotations "2.3.0"]
       [com.fasterxml.jackson.core/jackson-core "2.3.3"]
     [org.apache.commons/commons-lang3 "3.4"]
     [org.webjars/webjars-locator-core "0.27"]
       [org.apache.commons/commons-compress "1.9"]
       [org.slf4j/slf4j-api "1.7.7"]
   [ring/ring-core "1.6.0"]
     [commons-fileupload "1.3.2"]
     [commons-io "2.5"]
     [crypto-equality "1.0.0"]
     [crypto-random "1.2.0"]
     [ring/ring-codec "1.0.1"]
       [commons-codec "1.6"]
 [secretary "1.2.3"]
   [com.cemerick/clojurescript.test "0.2.3-20140317.141743-3"]
